Year,Group,Population,Citizen,Registered,RegisteredPct,NotRegisteres,NotRegisteredPct,NoResponeToRegistration,NoResponseToRegistrationPct,Voted,VotedPct,NotVoted,NotVotedPct,NoResponseVoted,NoResponseVotedPct,RegisteredPctOfAll,VotedPctOfAll
2010,AllMale18To24,14583,13362,5836,43.7,4540,34.0,2985,22.3,2729,20.4,7831,58.6,2802,21.0,40.0,18.7
2010,AllMale25To44,40350,34671,20559,59.3,7923,22.9,6189,17.9,12298,35.5,16449,47.4,5924,17.1,51.0,30.5
2010,AllMale45To64,39266,36839,25499,69.2,5550,15.1,5789,15.7,19892,54.0,11311,30.7,5636,15.3,64.9,50.7
2010,AllMale65To74,9887,9560,7119,74.5,1037,10.8,1404,14.7,6101,63.8,2069,21.6,1389,14.5,72.0,61.7
2010,AllMale75AndOver,7012,6848,5323,77.7,614,9.0,910,13.3,4372,63.8,1597,23.3,879,12.8,75.9,62.3
2010,AllFemale18To24,14340,13356,6259,46.9,4381,32.8,2716,20.3,2953,22.1,7867,58.9,2537,19.0,43.6,20.6
2010,AllFemale25To44,40751,35801,22855,63.8,6910,19.3,6036,16.9,13824,38.6,16221,45.3,5756,16.1,56.1,33.9
2010,AllFemale45To64,41434,39026,28000,71.7,4941,12.7,6085,15.6,21356,54.7,11678,29.9,5991,15.4,67.6,51.5
2010,AllFemale65To74,11479,11045,8227,74.5,1269,11.5,1549,14.0,6687,60.5,2818,25.5,1540,13.9,71.7,58.3
2010,AllFemale75AndOver,10588,10292,7585,73.7,1350,13.1,1358,13.2,5775,56.1,3264,31.7,1254,12.2,71.6,54.5
2010,WhiteNonHispanicMale18To24,8692,8590,4104,47.8,2676,31.2,1809,21.1,1915,22.3,4978,57.9,1698,19.8,47.2,22.0
2010,WhiteNonHispanicMale25To44,24463,23827,14847,62.3,5057,21.2,3924,16.5,8956,37.6,11142,46.8,3729,15.6,60.7,36.6
2010,WhiteNonHispanicMale45To64,28649,28228,20228,71.7,3838,13.6,4162,14.7,15997,56.7,8153,28.9,4078,14.4,70.6,55.8
2010,WhiteNonHispanicMale65To74,7768,7695,5902,76.7,775,10.1,1017,13.2,5140,66.8,1554,20.2,1001,13.0,76.0,66.2
2010,WhiteNonHispanicMale75AndOver,5768,5731,4545,79.3,461,8.0,724,12.6,3773,65.8,1261,22.0,697,12.2,78.8,65.4
2010,WhiteNonHispanicFemale18To24,8591,8441,4129,48.9,2636,31.2,1676,19.9,1862,22.1,5002,59.3,1578,18.7,48.1,21.7
2010,WhiteNonHispanicFemale25To44,24807,24079,15909,66.1,4395,18.3,3774,15.7,9617,39.9,10875,45.2,3586,14.9,64.1,38.8
2010,WhiteNonHispanicFemale45To64,29606,29195,21658,74.2,3290,11.3,4247,14.5,16725,57.3,8328,28.5,4142,14.2,73.2,56.5
2010,WhiteNonHispanicFemale65To74,8733,8634,6593,76.4,892,10.3,1150,13.3,5446,63.1,2062,23.9,1126,13.0,75.5,62.4
2010,WhiteNonHispanicFemale75AndOver,8604,8509,6399,75.2,1045,12.3,1066,12.5,4941,58.1,2585,30.4,984,11.6,74.4,57.4
2010,BlackMale18To24,2074,1910,813,42.6,645,33.8,452,23.7,406,21.2,1051,55.0,453,23.7,39.2,19.6
2010,BlackMale25To44,4796,4241,2407,56.8,813,19.2,1021,24.1,1455,34.3,1825,43.0,962,22.7,50.2,30.3
2010,BlackMale45To64,4126,3918,2612,66.7,565,14.4,741,18.9,2022,51.6,1167,29.8,729,18.6,63.3,49.0
